"depth_new","ID","OXY_mmol","weight","obs_group"
3,"wq3_ox_61",290.1125,0.009506,"oxy_3"
3,"wq3_ox_62",274.965625,0.009506,"oxy_3"
3,"wq3_ox_63",284.903125,0.009506,"oxy_3"
3,"wq3_ox_64",275.728125,0.009506,"oxy_3"
3,"wq3_ox_65",282.459375,0.009506,"oxy_3"
3,"wq3_ox_66",282.759375,0.009506,"oxy_3"
3,"wq3_ox_67",293.615625,0.009506,"oxy_3"
3,"wq3_ox_68",272.890625,0.009506,"oxy_3"
3,"wq3_ox_69",292.8125,0.009506,"oxy_3"
3,"wq3_ox_70",248.834375,0.009506,"oxy_3"
3,"wq3_ox_71",188.415625,0.009506,"oxy_3"
3,"wq3_ox_72",160.69375,0.009506,"oxy_3"
3,"wq3_ox_73",192.9875,0.009506,"oxy_3"
3,"wq3_ox_74",195.846875,0.009506,"oxy_3"
3,"wq3_ox_75",192.678125,0.009506,"oxy_3"
3,"wq3_ox_76",189.25,0.009506,"oxy_3"
3,"wq3_ox_77",187.728125,0.009506,"oxy_3"
3,"wq3_ox_78",149.99375,0.009506,"oxy_3"
3,"wq3_ox_79",211.41875,0.009506,"oxy_3"
3,"wq3_ox_80",177.784375,0.009506,"oxy_3"
3,"wq3_ox_81",175.85,0.009506,"oxy_3"
3,"wq3_ox_82",164.646875,0.009506,"oxy_3"
3,"wq3_ox_83",157.7,0.009506,"oxy_3"
3,"wq3_ox_84",173.778125,0.009506,"oxy_3"
3,"wq3_ox_85",171.325,0.009506,"oxy_3"
3,"wq3_ox_86",202.76875,0.009506,"oxy_3"
3,"wq3_ox_87",173.5625,0.009506,"oxy_3"
3,"wq3_ox_88",166.39375,0.009506,"oxy_3"
3,"wq3_ox_89",189.215625,0.009506,"oxy_3"
3,"wq3_ox_90",103.084375,0.009506,"oxy_3"
3,"wq3_ox_91",70.60625,0.009506,"oxy_3"
3,"wq3_ox_92",37.753125,0.009506,"oxy_3"
3,"wq3_ox_93",117.8125,0.009506,"oxy_3"
3,"wq3_ox_94",9.796875,0.009506,"oxy_3"
3,"wq3_ox_95",10.73125,0.009506,"oxy_3"
3,"wq3_ox_96",11.78125,0.009506,"oxy_3"
3,"wq3_ox_97",82.5,0.009506,"oxy_3"
3,"wq3_ox_98",183.75,0.009506,"oxy_3"
3,"wq3_ox_99",127.503125,0.009506,"oxy_3"
3,"wq3_ox_100",80.884375,0.009506,"oxy_3"
3,"wq3_ox_101",75,0.009506,"oxy_3"
3,"wq3_ox_102",138.4625,0.009506,"oxy_3"
3,"wq3_ox_103",58.2875,0.009506,"oxy_3"
3,"wq3_ox_104",179.375,0.009506,"oxy_3"
3,"wq3_ox_105",131.771875,0.009506,"oxy_3"
3,"wq3_ox_106",181.275,0.009506,"oxy_3"
3,"wq3_ox_107",215.625,0.009506,"oxy_3"
3,"wq3_ox_108",196.440625,0.009506,"oxy_3"
3,"wq3_ox_109",230.946875,0.009506,"oxy_3"
3,"wq3_ox_110",232.940625,0.009506,"oxy_3"
3,"wq3_ox_111",261.625,0.009506,"oxy_3"
3,"wq3_ox_112",261.1,0.009506,"oxy_3"
3,"wq3_ox_113",320.625,0.009506,"oxy_3"
3,"wq3_ox_114",298.64375,0.009506,"oxy_3"
3,"wq3_ox_115",345.6,0.009506,"oxy_3"
3,"wq3_ox_116",360,0.009506,"oxy_3"
3,"wq3_ox_117",352.471875,0.009506,"oxy_3"
4,"wq4_ox_1",363.75,0.009506,"oxy_4"
4,"wq4_ox_2",253.8165625,0.009506,"oxy_4"
4,"wq4_ox_3",328.75,0.009506,"oxy_4"
4,"wq4_ox_4",265.365625,0.009506,"oxy_4"
4,"wq4_ox_5",362.5,0.009506,"oxy_4"
4,"wq4_ox_6",254.2853125,0.009506,"oxy_4"
4,"wq4_ox_7",303.75,0.009506,"oxy_4"
4,"wq4_ox_8",297.9309375,0.009506,"oxy_4"
4,"wq4_ox_9",314.375,0.009506,"oxy_4"
4,"wq4_ox_10",280.1434375,0.009506,"oxy_4"
4,"wq4_ox_11",240.72125,0.009506,"oxy_4"
4,"wq4_ox_12",270.9375,0.009506,"oxy_4"
4,"wq4_ox_13",249.1,0.009506,"oxy_4"
4,"wq4_ox_14",293.525,0.009506,"oxy_4"
4,"wq4_ox_15",239.0625,0.009506,"oxy_4"
4,"wq4_ox_16",281.524375,0.009506,"oxy_4"
4,"wq4_ox_17",243.7865625,0.009506,"oxy_4"
4,"wq4_ox_18",224.6875,0.009506,"oxy_4"
4,"wq4_ox_19",228.75,0.009506,"oxy_4"
4,"wq4_ox_20",245.625,0.009506,"oxy_4"
4,"wq4_ox_21",308.4375,0.009506,"oxy_4"
4,"wq4_ox_22",210,0.009506,"oxy_4"
4,"wq4_ox_23",269.0625,0.009506,"oxy_4"
4,"wq4_ox_24",266.25,0.009506,"oxy_4"
4,"wq4_ox_25",256.25,0.009506,"oxy_4"
4,"wq4_ox_26",269.0625,0.009506,"oxy_4"
4,"wq4_ox_27",280.625,0.009506,"oxy_4"
4,"wq4_ox_28",251.875,0.009506,"oxy_4"
4,"wq4_ox_29",255.625,0.009506,"oxy_4"
4,"wq4_ox_30",146.471875,0.009506,"oxy_4"
4,"wq4_ox_31",99.4125,0.009506,"oxy_4"
4,"wq4_ox_32",237.8125,0.009506,"oxy_4"
4,"wq4_ox_33",78.040625,0.009506,"oxy_4"
4,"wq4_ox_34",197.98125,0.009506,"oxy_4"
4,"wq4_ox_35",216.021875,0.009506,"oxy_4"
4,"wq4_ox_36",220.059375,0.009506,"oxy_4"
4,"wq4_ox_37",259.0625,0.009506,"oxy_4"
4,"wq4_ox_38",230.625,0.009506,"oxy_4"
4,"wq4_ox_39",234.375,0.009506,"oxy_4"
4,"wq4_ox_40",185,0.009506,"oxy_4"
4,"wq4_ox_41",106.25,0.009506,"oxy_4"
4,"wq4_ox_42",75.625,0.009506,"oxy_4"
4,"wq4_ox_43",108.75,0.009506,"oxy_4"
4,"wq4_ox_44",5.40625,0.009506,"oxy_4"
4,"wq4_ox_45",139.0625,0.009506,"oxy_4"
4,"wq4_ox_46",15.103125,0.009506,"oxy_4"
4,"wq4_ox_47",198.4375,0.009506,"oxy_4"
4,"wq4_ox_48",262.5,0.009506,"oxy_4"
4,"wq4_ox_49",205.625,0.009506,"oxy_4"
4,"wq4_ox_50",254.6875,0.009506,"oxy_4"
4,"wq4_ox_51",283.125,0.009506,"oxy_4"
4,"wq4_ox_52",290.9375,0.009506,"oxy_4"
4,"wq4_ox_53",296.875,0.009506,"oxy_4"
4,"wq4_ox_54",233.4375,0.009506,"oxy_4"
4,"wq4_ox_55",262.1875,0.009506,"oxy_4"
4,"wq4_ox_56",281.25,0.009506,"oxy_4"
4,"wq4_ox_57",320.36875,0.009506,"oxy_4"
4,"wq4_ox_58",350.3125,0.009506,"oxy_4"
4,"wq4_ox_59",405.625,0.009506,"oxy_4"
4,"wq4_ox_60",375.9375,0.009506,"oxy_4"
4,"wq4_ox_61",365,0.009506,"oxy_4"
4,"wq4_ox_62",346.25,0.009506,"oxy_4"
4,"wq4_ox_63",289.25625,0.009506,"oxy_4"
4,"wq4_ox_64",278.26875,0.009506,"oxy_4"
4,"wq4_ox_65",301.06875,0.009506,"oxy_4"
4,"wq4_ox_66",264.646875,0.009506,"oxy_4"
4,"wq4_ox_67",268.528125,0.009506,"oxy_4"
4,"wq4_ox_68",239.43125,0.009506,"oxy_4"
4,"wq4_ox_69",223.290625,0.009506,"oxy_4"
4,"wq4_ox_70",224.5,0.009506,"oxy_4"
4,"wq4_ox_71",218.3125,0.009506,"oxy_4"
4,"wq4_ox_72",223.884375,0.009506,"oxy_4"
4,"wq4_ox_73",216.29375,0.009506,"oxy_4"
4,"wq4_ox_74",256.25,0.009506,"oxy_4"
4,"wq4_ox_75",276.3625,0.009506,"oxy_4"
4,"wq4_ox_76",224.025,0.009506,"oxy_4"
4,"wq4_ox_77",146.5125,0.009506,"oxy_4"
4,"wq4_ox_78",134.471875,0.009506,"oxy_4"
4,"wq4_ox_79",148.646875,0.009506,"oxy_4"
4,"wq4_ox_80",96.009375,0.009506,"oxy_4"
4,"wq4_ox_81",125.228125,0.009506,"oxy_4"
4,"wq4_ox_82",140.45625,0.009506,"oxy_4"
4,"wq4_ox_83",133.94375,0.009506,"oxy_4"
4,"wq4_ox_84",187.578125,0.009506,"oxy_4"
4,"wq4_ox_85",169.015625,0.009506,"oxy_4"
4,"wq4_ox_86",130.696875,0.009506,"oxy_4"
4,"wq4_ox_87",131.521875,0.009506,"oxy_4"
4,"wq4_ox_88",126.06875,0.009506,"oxy_4"
4,"wq4_ox_89",111.1375,0.009506,"oxy_4"
4,"wq4_ox_90",107.771875,0.009506,"oxy_4"
4,"wq4_ox_91",100.521875,0.009506,"oxy_4"
4,"wq4_ox_92",117.14375,0.009506,"oxy_4"
4,"wq4_ox_93",55.353125,0.009506,"oxy_4"
4,"wq4_ox_94",35.771875,0.009506,"oxy_4"
4,"wq4_ox_95",9.771875,0.009506,"oxy_4"
4,"wq4_ox_96",76.93125,0.009506,"oxy_4"
4,"wq4_ox_97",4.415625,0.009506,"oxy_4"
4,"wq4_ox_98",45.453125,0.009506,"oxy_4"
4,"wq4_ox_99",7.2125,0.009506,"oxy_4"
4,"wq4_ox_100",17.5,0.009506,"oxy_4"
4,"wq4_ox_101",12.7125,0.009506,"oxy_4"
4,"wq4_ox_102",8.315625,0.009506,"oxy_4"
4,"wq4_ox_103",6.753125,0.009506,"oxy_4"
4,"wq4_ox_104",5.55625,0.009506,"oxy_4"
4,"wq4_ox_105",3.184375,0.009506,"oxy_4"
4,"wq4_ox_106",3.646875,0.009506,"oxy_4"
4,"wq4_ox_107",4.88125,0.009506,"oxy_4"
4,"wq4_ox_108",4.35625,0.009506,"oxy_4"
4,"wq4_ox_109",24.6875,0.009506,"oxy_4"
4,"wq4_ox_110",3.59375,0.009506,"oxy_4"
4,"wq4_ox_111",2.878125,0.009506,"oxy_4"
4,"wq4_ox_112",149.6875,0.009506,"oxy_4"
4,"wq4_ox_113",42.359375,0.009506,"oxy_4"
4,"wq4_ox_114",4.08125,0.009506,"oxy_4"
4,"wq4_ox_115",172.1875,0.009506,"oxy_4"
4,"wq4_ox_116",0.8875,0.009506,"oxy_4"
4,"wq4_ox_117",30.59375,0.009506,"oxy_4"
4,"wq4_ox_118",4.359375,0.009506,"oxy_4"
4,"wq4_ox_119",6.909375,0.009506,"oxy_4"
4,"wq4_ox_120",153.4375,0.009506,"oxy_4"
4,"wq4_ox_121",115.665625,0.009506,"oxy_4"
4,"wq4_ox_122",195.359375,0.009506,"oxy_4"
4,"wq4_ox_123",202.8125,0.009506,"oxy_4"
4,"wq4_ox_124",191.334375,0.009506,"oxy_4"
4,"wq4_ox_125",230.996875,0.009506,"oxy_4"
4,"wq4_ox_126",233.109375,0.009506,"oxy_4"
4,"wq4_ox_127",258.303125,0.009506,"oxy_4"
4,"wq4_ox_128",259.56875,0.009506,"oxy_4"
4,"wq4_ox_129",320,0.009506,"oxy_4"
4,"wq4_ox_130",297.965625,0.009506,"oxy_4"
4,"wq4_ox_131",346.190625,0.009506,"oxy_4"
4,"wq4_ox_132",362.1875,0.009506,"oxy_4"
4,"wq4_ox_133",349.75625,0.009506,"oxy_4"
5,"wq5_ox_1",351.5625,0.009506,"oxy_5"
5,"wq5_ox_2",235.5215625,0.009506,"oxy_5"
5,"wq5_ox_3",327.8125,0.009506,"oxy_5"
5,"wq5_ox_4",284.81875,0.009506,"oxy_5"
5,"wq5_ox_5",346.5625,0.009506,"oxy_5"
5,"wq5_ox_6",246.0696875,0.009506,"oxy_5"
5,"wq5_ox_7",298.125,0.009506,"oxy_5"
5,"wq5_ox_8",263.9646875,0.009506,"oxy_5"
5,"wq5_ox_9",299.375,0.009506,"oxy_5"
5,"wq5_ox_10",281.34625,0.009506,"oxy_5"
5,"wq5_ox_11",296.650625,0.009506,"oxy_5"
5,"wq5_ox_12",301.875,0.009506,"oxy_5"
5,"wq5_ox_13",300.4640625,0.009506,"oxy_5"
5,"wq5_ox_14",296.513125,0.009506,"oxy_5"
5,"wq5_ox_15",284.6875,0.009506,"oxy_5"
5,"wq5_ox_16",298.051875,0.009506,"oxy_5"
5,"wq5_ox_17",291.249375,0.009506,"oxy_5"
5,"wq5_ox_18",284.6875,0.009506,"oxy_5"
5,"wq5_ox_19",272.8125,0.009506,"oxy_5"
5,"wq5_ox_20",308.125,0.009506,"oxy_5"
5,"wq5_ox_21",272.8125,0.009506,"oxy_5"
5,"wq5_ox_22",279.0625,0.009506,"oxy_5"
5,"wq5_ox_23",266.25,0.009506,"oxy_5"
5,"wq5_ox_24",256.5625,0.009506,"oxy_5"
5,"wq5_ox_25",225.625,0.009506,"oxy_5"
5,"wq5_ox_26",194.6875,0.009506,"oxy_5"
5,"wq5_ox_27",176.875,0.009506,"oxy_5"
5,"wq5_ox_28",128.125,0.009506,"oxy_5"
5,"wq5_ox_29",103.4375,0.009506,"oxy_5"
5,"wq5_ox_30",222.534375,0.009506,"oxy_5"
5,"wq5_ox_31",238.621875,0.009506,"oxy_5"
5,"wq5_ox_32",106.5625,0.009506,"oxy_5"
5,"wq5_ox_33",269.94375,0.009506,"oxy_5"
5,"wq5_ox_34",167.971875,0.009506,"oxy_5"
5,"wq5_ox_35",189,0.009506,"oxy_5"
5,"wq5_ox_36",164.915625,0.009506,"oxy_5"
5,"wq5_ox_37",204.0625,0.009506,"oxy_5"
5,"wq5_ox_38",161.5625,0.009506,"oxy_5"
5,"wq5_ox_39",75.9375,0.009506,"oxy_5"
5,"wq5_ox_40",22.5,0.009506,"oxy_5"
5,"wq5_ox_41",27.8125,0.009506,"oxy_5"
5,"wq5_ox_42",15,0.009506,"oxy_5"
5,"wq5_ox_43",23.4375,0.009506,"oxy_5"
5,"wq5_ox_44",6.15625,0.009506,"oxy_5"
5,"wq5_ox_45",20.625,0.009506,"oxy_5"
5,"wq5_ox_46",2.3,0.009506,"oxy_5"
5,"wq5_ox_47",24.375,0.009506,"oxy_5"
5,"wq5_ox_48",16.5625,0.009506,"oxy_5"
5,"wq5_ox_49",25.625,0.009506,"oxy_5"
5,"wq5_ox_50",25.3125,0.009506,"oxy_5"
5,"wq5_ox_51",27.1875,0.009506,"oxy_5"
5,"wq5_ox_52",29.6875,0.009506,"oxy_5"
5,"wq5_ox_53",40.3125,0.009506,"oxy_5"
5,"wq5_ox_54",203.75,0.009506,"oxy_5"
5,"wq5_ox_55",265.625,0.009506,"oxy_5"
5,"wq5_ox_56",287.1875,0.009506,"oxy_5"
5,"wq5_ox_57",318.8125,0.009506,"oxy_5"
5,"wq5_ox_58",350,0.009506,"oxy_5"
5,"wq5_ox_59",399.6875,0.009506,"oxy_5"
5,"wq5_ox_60",404.6875,0.009506,"oxy_5"
5,"wq5_ox_61",373.75,0.009506,"oxy_5"
5,"wq5_ox_62",360,0.009506,"oxy_5"
5,"wq5_ox_63",322.8125,0.009506,"oxy_5"
5,"wq5_ox_64",258.228125,0.009506,"oxy_5"
5,"wq5_ox_65",268.565625,0.009506,"oxy_5"
5,"wq5_ox_66",273.54375,0.009506,"oxy_5"
5,"wq5_ox_67",272.0875,0.009506,"oxy_5"
5,"wq5_ox_68",280.38125,0.009506,"oxy_5"
5,"wq5_ox_69",276.478125,0.009506,"oxy_5"
5,"wq5_ox_70",281.328125,0.009506,"oxy_5"
5,"wq5_ox_71",278.325,0.009506,"oxy_5"
5,"wq5_ox_72",280.38125,0.009506,"oxy_5"
5,"wq5_ox_73",279.903125,0.009506,"oxy_5"
5,"wq5_ox_74",285.2125,0.009506,"oxy_5"
5,"wq5_ox_75",265,0.009506,"oxy_5"
5,"wq5_ox_76",274.975,0.009506,"oxy_5"
5,"wq5_ox_77",250.503125,0.009506,"oxy_5"
5,"wq5_ox_78",243.1625,0.009506,"oxy_5"
5,"wq5_ox_79",247.190625,0.009506,"oxy_5"
5,"wq5_ox_80",243.96875,0.009506,"oxy_5"
5,"wq5_ox_81",256.184375,0.009506,"oxy_5"
5,"wq5_ox_82",244.871875,0.009506,"oxy_5"
5,"wq5_ox_83",246.453125,0.009506,"oxy_5"
5,"wq5_ox_84",245.471875,0.009506,"oxy_5"
5,"wq5_ox_85",250.871875,0.009506,"oxy_5"
5,"wq5_ox_86",252.490625,0.009506,"oxy_5"
5,"wq5_ox_87",244.8125,0.009506,"oxy_5"
5,"wq5_ox_88",242.615625,0.009506,"oxy_5"
5,"wq5_ox_89",240.446875,0.009506,"oxy_5"
5,"wq5_ox_90",238.3,0.009506,"oxy_5"
5,"wq5_ox_91",236.475,0.009506,"oxy_5"
5,"wq5_ox_92",225.140625,0.009506,"oxy_5"
5,"wq5_ox_93",227.3625,0.009506,"oxy_5"
5,"wq5_ox_94",162.865625,0.009506,"oxy_5"
5,"wq5_ox_95",135.70625,0.009506,"oxy_5"
5,"wq5_ox_96",94.503125,0.009506,"oxy_5"
5,"wq5_ox_97",79.78125,0.009506,"oxy_5"
5,"wq5_ox_98",26.959375,0.009506,"oxy_5"
5,"wq5_ox_99",41.875,0.009506,"oxy_5"
5,"wq5_ox_100",37.33125,0.009506,"oxy_5"
5,"wq5_ox_101",47.8125,0.009506,"oxy_5"
5,"wq5_ox_102",32.334375,0.009506,"oxy_5"
5,"wq5_ox_103",35.846875,0.009506,"oxy_5"
5,"wq5_ox_104",4.846875,0.009506,"oxy_5"
5,"wq5_ox_105",5.59375,0.009506,"oxy_5"
5,"wq5_ox_106",2.384375,0.009506,"oxy_5"
5,"wq5_ox_107",3.203125,0.009506,"oxy_5"
5,"wq5_ox_108",3.303125,0.009506,"oxy_5"
5,"wq5_ox_109",2.81875,0.009506,"oxy_5"
5,"wq5_ox_110",16.5625,0.009506,"oxy_5"
5,"wq5_ox_111",2.734375,0.009506,"oxy_5"
5,"wq5_ox_112",2.375,0.009506,"oxy_5"
5,"wq5_ox_113",206.25,0.009506,"oxy_5"
5,"wq5_ox_114",3.39375,0.009506,"oxy_5"
5,"wq5_ox_115",2.6875,0.009506,"oxy_5"
5,"wq5_ox_116",19.0625,0.009506,"oxy_5"
5,"wq5_ox_117",3.634375,0.009506,"oxy_5"
5,"wq5_ox_118",4.2625,0.009506,"oxy_5"
5,"wq5_ox_119",4.81875,0.009506,"oxy_5"
5,"wq5_ox_120",4.634375,0.009506,"oxy_5"
5,"wq5_ox_121",150.625,0.009506,"oxy_5"
5,"wq5_ox_122",90.834375,0.009506,"oxy_5"
5,"wq5_ox_123",195.55,0.009506,"oxy_5"
5,"wq5_ox_124",203.125,0.009506,"oxy_5"
5,"wq5_ox_125",183.625,0.009506,"oxy_5"
5,"wq5_ox_126",230.840625,0.009506,"oxy_5"
5,"wq5_ox_127",232.328125,0.009506,"oxy_5"
5,"wq5_ox_128",250.4875,0.009506,"oxy_5"
5,"wq5_ox_129",259.571875,0.009506,"oxy_5"
5,"wq5_ox_130",318.75,0.009506,"oxy_5"
5,"wq5_ox_131",297.31875,0.009506,"oxy_5"
5,"wq5_ox_132",345.109375,0.009506,"oxy_5"
5,"wq5_ox_133",360.3125,0.009506,"oxy_5"
5,"wq5_ox_134",351.1,0.009506,"oxy_5"
6,"wq6_ox_1",336.875,0.009506,"oxy_6"
6,"wq6_ox_2",224.925,0.009506,"oxy_6"
6,"wq6_ox_3",323.4375,0.009506,"oxy_6"
6,"wq6_ox_4",275.496875,0.009506,"oxy_6"
6,"wq6_ox_5",339.6875,0.009506,"oxy_6"
6,"wq6_ox_6",263.0596875,0.009506,"oxy_6"
6,"wq6_ox_7",287.1875,0.009506,"oxy_6"
6,"wq6_ox_8",251.7409375,0.009506,"oxy_6"
6,"wq6_ox_9",264.0625,0.009506,"oxy_6"
6,"wq6_ox_10",280.5175,0.009506,"oxy_6"
6,"wq6_ox_11",296.7359375,0.009506,"oxy_6"
6,"wq6_ox_12",310.9375,0.009506,"oxy_6"
6,"wq6_ox_13",301.4840625,0.009506,"oxy_6"
6,"wq6_ox_14",297.7621875,0.009506,"oxy_6"
6,"wq6_ox_15",289.0625,0.009506,"oxy_6"
6,"wq6_ox_16",297.970625,0.009506,"oxy_6"
6,"wq6_ox_17",291.73625,0.009506,"oxy_6"
6,"wq6_ox_18",290.9375,0.009506,"oxy_6"
6,"wq6_ox_19",293.75,0.009506,"oxy_6"
6,"wq6_ox_20",322.8125,0.009506,"oxy_6"
6,"wq6_ox_21",302.1875,0.009506,"oxy_6"
6,"wq6_ox_22",290.625,0.009506,"oxy_6"
6,"wq6_ox_23",255,0.009506,"oxy_6"
6,"wq6_ox_24",213.75,0.009506,"oxy_6"
6,"wq6_ox_25",197.5,0.009506,"oxy_6"
6,"wq6_ox_26",312.5,0.009506,"oxy_6"
6,"wq6_ox_27",318.75,0.009506,"oxy_6"
6,"wq6_ox_28",279.6875,0.009506,"oxy_6"
6,"wq6_ox_29",295,0.009506,"oxy_6"
6,"wq6_ox_30",288.05625,0.009506,"oxy_6"
6,"wq6_ox_31",285.2125,0.009506,"oxy_6"
6,"wq6_ox_32",279.0625,0.009506,"oxy_6"
6,"wq6_ox_33",273.721875,0.009506,"oxy_6"
6,"wq6_ox_34",273.790625,0.009506,"oxy_6"
6,"wq6_ox_35",254.45625,0.009506,"oxy_6"
6,"wq6_ox_36",252.7625,0.009506,"oxy_6"
6,"wq6_ox_37",126.25,0.009506,"oxy_6"
6,"wq6_ox_38",215,0.009506,"oxy_6"
6,"wq6_ox_39",222.5,0.009506,"oxy_6"
6,"wq6_ox_40",220.3125,0.009506,"oxy_6"
6,"wq6_ox_41",200.625,0.009506,"oxy_6"
6,"wq6_ox_42",181.875,0.009506,"oxy_6"
6,"wq6_ox_43",186.25,0.009506,"oxy_6"
6,"wq6_ox_44",6.15625,0.009506,"oxy_6"
6,"wq6_ox_45",188.125,0.009506,"oxy_6"
6,"wq6_ox_46",2.3,0.009506,"oxy_6"
6,"wq6_ox_47",176.875,0.009506,"oxy_6"
6,"wq6_ox_48",205.3125,0.009506,"oxy_6"
6,"wq6_ox_49",210.625,0.009506,"oxy_6"
6,"wq6_ox_50",227.1875,0.009506,"oxy_6"
6,"wq6_ox_51",195.9375,0.009506,"oxy_6"
6,"wq6_ox_52",211.25,0.009506,"oxy_6"
6,"wq6_ox_53",220,0.009506,"oxy_6"
6,"wq6_ox_54",225.3125,0.009506,"oxy_6"
6,"wq6_ox_55",267.1875,0.009506,"oxy_6"
6,"wq6_ox_56",288.4375,0.009506,"oxy_6"
6,"wq6_ox_57",321.1,0.009506,"oxy_6"
6,"wq6_ox_58",349.375,0.009506,"oxy_6"
6,"wq6_ox_59",396.875,0.009506,"oxy_6"
6,"wq6_ox_60",395.9375,0.009506,"oxy_6"
6,"wq6_ox_61",372.1875,0.009506,"oxy_6"
6,"wq6_ox_62",347.8125,0.009506,"oxy_6"
6,"wq6_ox_63",313.4375,0.009506,"oxy_6"
6,"wq6_ox_64",252.990625,0.009506,"oxy_6"
6,"wq6_ox_65",253.290625,0.009506,"oxy_6"
6,"wq6_ox_66",271.80625,0.009506,"oxy_6"
6,"wq6_ox_67",277.34375,0.009506,"oxy_6"
6,"wq6_ox_68",280.10625,0.009506,"oxy_6"
6,"wq6_ox_69",285.990625,0.009506,"oxy_6"
6,"wq6_ox_70",282.6375,0.009506,"oxy_6"
6,"wq6_ox_71",277.996875,0.009506,"oxy_6"
6,"wq6_ox_72",282.5875,0.009506,"oxy_6"
6,"wq6_ox_73",284.0125,0.009506,"oxy_6"
6,"wq6_ox_74",284.91875,0.009506,"oxy_6"
6,"wq6_ox_75",304.6875,0.009506,"oxy_6"
6,"wq6_ox_76",275.653125,0.009506,"oxy_6"
6,"wq6_ox_77",244.846875,0.009506,"oxy_6"
6,"wq6_ox_78",241.940625,0.009506,"oxy_6"
6,"wq6_ox_79",245.221875,0.009506,"oxy_6"
6,"wq6_ox_80",241.721875,0.009506,"oxy_6"
6,"wq6_ox_81",245.81875,0.009506,"oxy_6"
6,"wq6_ox_82",244.896875,0.009506,"oxy_6"
6,"wq6_ox_83",246.209375,0.009506,"oxy_6"
6,"wq6_ox_84",247.24375,0.009506,"oxy_6"
6,"wq6_ox_85",250.653125,0.009506,"oxy_6"
6,"wq6_ox_86",254.165625,0.009506,"oxy_6"
6,"wq6_ox_87",247.459375,0.009506,"oxy_6"
6,"wq6_ox_88",244.846875,0.009506,"oxy_6"
6,"wq6_ox_89",240.33125,0.009506,"oxy_6"
6,"wq6_ox_90",238.63125,0.009506,"oxy_6"
6,"wq6_ox_91",234.575,0.009506,"oxy_6"
6,"wq6_ox_92",229.00625,0.009506,"oxy_6"
6,"wq6_ox_93",228.3625,0.009506,"oxy_6"
6,"wq6_ox_94",163.403125,0.009506,"oxy_6"
6,"wq6_ox_95",128.2125,0.009506,"oxy_6"
6,"wq6_ox_96",93.159375,0.009506,"oxy_6"
6,"wq6_ox_97",81.978125,0.009506,"oxy_6"
6,"wq6_ox_98",29.11875,0.009506,"oxy_6"
6,"wq6_ox_99",1.965625,0.009506,"oxy_6"
6,"wq6_ox_100",31.671875,0.009506,"oxy_6"
6,"wq6_ox_101",62.5,0.009506,"oxy_6"
6,"wq6_ox_102",47.4125,0.009506,"oxy_6"
6,"wq6_ox_103",42.74375,0.009506,"oxy_6"
6,"wq6_ox_104",0.721875,0.009506,"oxy_6"
6,"wq6_ox_105",2.915625,0.009506,"oxy_6"
6,"wq6_ox_106",2.240625,0.009506,"oxy_6"
6,"wq6_ox_107",2.6375,0.009506,"oxy_6"
6,"wq6_ox_108",2.6875,0.009506,"oxy_6"
6,"wq6_ox_109",2.59375,0.009506,"oxy_6"
6,"wq6_ox_110",15.625,0.009506,"oxy_6"
6,"wq6_ox_111",2.353125,0.009506,"oxy_6"
6,"wq6_ox_112",2.228125,0.009506,"oxy_6"
6,"wq6_ox_113",178.125,0.009506,"oxy_6"
6,"wq6_ox_114",2.69375,0.009506,"oxy_6"
6,"wq6_ox_115",3.003125,0.009506,"oxy_6"
6,"wq6_ox_116",12.8125,0.009506,"oxy_6"
6,"wq6_ox_117",3.565625,0.009506,"oxy_6"
6,"wq6_ox_118",4.85,0.009506,"oxy_6"
6,"wq6_ox_119",4.384375,0.009506,"oxy_6"
6,"wq6_ox_120",4.6375,0.009506,"oxy_6"
6,"wq6_ox_121",77.8125,0.009506,"oxy_6"
6,"wq6_ox_122",2.084375,0.009506,"oxy_6"
6,"wq6_ox_123",202.24375,0.009506,"oxy_6"
6,"wq6_ox_124",202.8125,0.009506,"oxy_6"
6,"wq6_ox_125",183.521875,0.009506,"oxy_6"
6,"wq6_ox_126",231.171875,0.009506,"oxy_6"
6,"wq6_ox_127",228.890625,0.009506,"oxy_6"
6,"wq6_ox_128",215.50625,0.009506,"oxy_6"
6,"wq6_ox_129",261.20625,0.009506,"oxy_6"
6,"wq6_ox_130",317.8125,0.009506,"oxy_6"
6,"wq6_ox_131",297.25625,0.009506,"oxy_6"
6,"wq6_ox_132",344.88125,0.009506,"oxy_6"
6,"wq6_ox_133",358.75,0.009506,"oxy_6"
6,"wq6_ox_134",353.13125,0.009506,"oxy_6"
7,"wq7_ox_1",252.80125,0.009506,"oxy_7"
7,"wq7_ox_2",296.206875,0.009506,"oxy_7"
7,"wq7_ox_3",265.4015625,0.009506,"oxy_7"
7,"wq7_ox_4",220.150625,0.009506,"oxy_7"
7,"wq7_ox_5",289.1490625,0.009506,"oxy_7"
7,"wq7_ox_6",296.765625,0.009506,"oxy_7"
7,"wq7_ox_7",302.025625,0.009506,"oxy_7"
7,"wq7_ox_8",298.9759375,0.009506,"oxy_7"
7,"wq7_ox_9",297.284375,0.009506,"oxy_7"
7,"wq7_ox_10",292.6878125,0.009506,"oxy_7"
7,"wq7_ox_11",294.6875,0.009506,"oxy_7"
7,"wq7_ox_12",302.1875,0.009506,"oxy_7"
